Job Title,Location,Date Posted,Description,Responsibilities,Minimum Qualifications,Preferred Qualifications,Apply Link
Capabilities & Insights Analyst,"Gurugram, Life Sciences, Operations",NA,"Degree in Pharmacy/Biotech; MBA/M.S.(Pharmacy)/M.Tech (Biotech) is preferred; 2+ years of work experience in Indian pharmaceutical operations consulting/industry such as supply chain, manufacturing, quality, procurement is essential; Understanding of economic, financial, and general business concepts and terminology is essential; Strong IT skills, including proficiency with Excel, Word, PowerPoint, and basic business tools; Analytics skills and knowledge of SAS, SPSS, Alteryx and Tableau is a plus; Ability to structure ambiguous problems and take action to solve them; Ability to adapt in a dynamic environment with evolving requirements; Comfort in working with diverse teams to come up with the best solution and move people and organizations to act; Ability to establish trust-based relationships with colleagues and clients",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94448
Capabilities & Insights Team Lead - Service Operations,"Gurugram, Healthcare Systems & Services, Operations",NA,"A strong academic background with a graduate degree is essential; advanced degree in business, economics, or an MBA is preferred.; 2+ years of relevant experience in team management and knowledge management.; Proven track record of successfully managing teams or delivering complex projects on an international or regional scale.; Strong stakeholder management skills with experience in diverse cultural environments.; Ability to effectively coach and mentor team members from various backgrounds, providing guidance and support to enhance their performance and development.; Demonstrated success in developing sustainable tools, solutions, or assets.; Familiarity with Service Operations, combined with an understanding of economic and business implications.; High level of initiative and accountability, demonstrating proactive behavior and taking responsibility for outcomes.; Excellent problem-solving, analytical, and quantitative skills, coupled with an innovative mindset, essential for analyzing problems, thinking quantitatively, and developing creative solutions.; Proficiency in written and verbal communication in English is required for clear and effective communication.; Maintaining professional conduct, adhering to high work standards, and exhibiting maturity in all interactions are critical attributes for this role.",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95251
"Category Operations Manager, Air","Gurugram, Kuala Lumpur, New Delhi, Seoul, Travel, Transport & Logistics, Operations",NA,"Bachelor's/ Masters’ degree or equivalent; Exceptional understanding of airline commercial proposition and related sectors: business/ online travel agencies, content aggregators, travel technologies, and corporate travel segment; Recognizes patterns and applies problem-solving approaches; synthesizes insights into clear recommendations and identifies creative solutions to problems; Strong attention to detail and excellent analytical skills, ability to work with large data sets and extract meaningful insights; Skills to communicate complex ideas effectively and influence stakeholders at all levels; Consulting and project management skills; Must be able to work with minimal supervision; 7+ years of relevant experience, with at least 3-5 years in relevant travel category",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94289
Data Engineer - Platform generative AI,"Bengaluru, Gurugram, High Tech, Technology",NA,"3+ years of professional experience as a data engineer, with a strong focus on cloud- based data engineering using AWS services; Expertise with Python development; Practicing high coding standards with clean code, modularity, error handling, testing automation and more; Strong experience with relational databases; Very driven, super strong on execution and output orientation, likes to get job done attitude and ability to figure things out independently; able to work in complex and very fast paced environment; Hands-on experience with Docker; Solid and demonstrable background in data pipeline performance and diagnostics; Interest in generative AI and other ML topics; Kedro framework experience as a plus; Holds their ground, opinionated, not afraid to speak up at any level; Familiarity with agile principles and product development; Excellent problem-solving skills and the ability to analyze and resolve complex data engineering challenges; Strong communication and collaboration skills, with the ability to work effectively in a cross-functional team environment",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95398
Data Engineer II,"Bengaluru, Gurugram, Technology",NA,"Bachelor's degree in computer science or related field; master's degree is a plus; 2-5 years of relevant work experience; Experience with at least one of the following technologies: Python, Scala, Java; Strong proven experience on distributed processing frameworks (Spark, Hadoop, EMR) and SQL is very much expected Commercial client- facing project experience is helpful, including working in close-knit teams; Ability to work across structured, semi-structured, and unstructured data, extracting information and identifying linkages across disparate data sets; Proven ability in clearly communicating complex solutions; strong attention to detail; Understanding of information security principles to ensure compliant handling and management of client data Experience and interest in Cloud platforms such as: AWS, Azure, Google Platform or Databricks; Good to have experience in CI/CD using GitHub Actions or CircleCI or any other CI/CD tech stack and experience in end to end pipeline development including application deployment",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95807
"Data Science Analyst, Capabilities & Insights Analytics - Periscope","Bengaluru, Gurugram, Retail, Marketing & Sales",NA,"Mandatory master's degree in: statistics, economics, econometrics, computer science, engineering, mathematics, MBA (with a strong quantitative background); 2+ years of relevant work experience with an analytics firm in the field of business intelligence, statistics and/or Advanced Analytics; Statistical programming software experience in Python and comfortable working with large data sets; R & SQL are also preferred; Ability to handle data in large volumes (data manipulation, data cleansing and matching) through tools like R, SQL, Excel VBA; Excellent analytical and problem-solving skills, including the ability to disaggregate issues, identify root causes and recommend solutions; Adept in forecasting, regression analysis and segmentation work; Understanding of modeling techniques and specifically logistic regression, linear regression, cluster analysis, CHAID, etc.; Industry experience in consumer goods/telecom/retail a plus; Ability to interact in a fluid, demanding and unstructured environment where priorities evolve constantly and methodologies are regularly challenged; Ability to work under pressure and deliver on tight deadlines",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=93527
Data Scientist II,"Bengaluru, Gurugram",NA,"Bachelor's or master's level in a discipline such as: computer science, machine learning, applied statistics, mathematics, engineering or artificial intelligence; 2+ years of deep technical experience in machine learning, advanced analytics and statistics; Advanced programming expertise in Python; Proven application of advanced analytical, data science and statistical methods in realworld engagements; Good presentation and communication skills, with a knack for explaining complex analytical concepts and insights to technical as well as non-technical audiences; Knowledge in Engineering standards, QA/Risk Management; Experience and expertise In GenAI application development (RAG, Agentic flows, etc.) using API integration and orchestration tools such as Langchains, Crew.AI, AutoGen will be an added advantage; Willingness to travel both domestic and international",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95589
Engagement Manager- Advance Industries,"Bengaluru, Chennai, Gurugram, Kolkata, Mumbai",NA,"Bachelor’s degree with consistent outstanding academic record; advanced degree or MBA is preferred; 6+ years of business management or consulting experience in a reputed company Proven record of high performance and substantial achievements in your past positions; Deep expertise in industries such as Automotive, Industrial B2B, Machinery, Semiconductors, Electronics etc.; Solid functional knowledge, including but not limited to strategy, business development, manufacturing, supply chain, product development, project management, marketing and sales, etc.; Outstanding records of academic and managerial or professional achievement; Exceptional analytical and quantitative problem solving skills; Demonstrated leadership ability in a team environment Initiative taker, eager to break new ground, create opportunities for others; Willingness to take personal risks - as seen through leadership roles - in work environment and extracurricular activities Ability to work effectively with people at all levels in an organization; Skills to communicate complex ideas effectively",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95510
Executive Assistant,"Bengaluru, Chennai, Gurugram, Mumbai",NA,"4+ years of relevant work experience; Excellent written and oral communications skills; Working knowledge of Word, Excel, PowerPoint and Outlook; Sufficient knowledge of all travel related services – air and train tickets, hotels, cars, passports, visas, foreign exchange and international credit cards; Ability to plan, organize and execute major meetings and conferences, involving multiple international time zones and cultures, in a calm and professional manner; Professional phone and executive presence; able to handle calls promptly, take accurate messages and, if required, respond appropriately; Ability to use sound judgment to make decisions and a pragmatic approach to problem solving; Ability to multi-task effectively and collaboratively in a deadline driven, high pressure environment with a high tolerance for ambiguity; Ability to communicate effectively with all concerned to ensure high quality end-product",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94209
Executive Assistant,"Bengaluru, Chennai, Gurugram",NA,"Ability to communicate effectively, both verbally and in writing, in English (C1 level – CEFR or equivalent); University degree or equivalent educational qualification; 1+ years of professional experience preferred; Strong email and calendaring skills; Solid knowledge of Windows and Microsoft Office applications; Outlook proficiency preferred; Outstanding customer orientation and ability to professionally handle confidential and/or sensitive information; Excellent administrative, organizational, and problem-solving skills; Ability to work effectively in a fast-paced, deadline-driven environment (including prioritization skills, flexibility toward change, sense of urgency, and dealing with ambiguity); Strong attention to detail, can-do attitude, and ownership mindset; Eagerness to learn, collaborate, and share knowledge and experiences across regions and teams; Ability to establish and strengthen relationships with colleagues, customers, and external vendors across the globe",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94240
